CustomerID,Age,Average_Spend,Visits_per_Week,Promotion_Interest,Cluster,Customer Group
84,35,29.880189008209758,3.236121202564296,7,2,Weekend
85,64,31.67135257457271,3.368148800856833,4,1,Promotion
86,41,8.638399684972185,6.065278844357868,1,0,Daily
87,43,21.6344505227632,6.580101008864991,5,0,Daily
88,42,15.897197222484165,1.4224967850972634,7,0,Daily
89,62,41.14128903709531,2.253512305692161,10,1,Promotion
90,58,26.163528550071728,5.026861100944304,10,1,Promotion
91,46,49.25404134026793,3.151880687776983,6,2,Weekend
92,32,22.947099910004887,2.5249818944184326,5,0,Daily
93,62,41.739434294872275,2.7717435305136324,4,1,Promotion
94,18,40.9255306243048,2.935304585431603,2,2,Weekend
95,42,11.782289478444326,6.092018769548046,4,0,Daily
96,24,27.868944953332342,1.819727988652173,10,2,Weekend
97,26,36.31157630558968,5.253465981460712,10,2,Weekend
98,41,43.62614621661739,4.316919861447446,3,2,Weekend
99,18,19.66815073408481,2.7790608618867907,10,0,Daily
100,61,14.910847140449674,3.518685138677659,1,1,Promotion
